Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR_LITERAL
    NUM
    STRING_LITERAL

Grammar

Rule 0     S' -> start
    BYTE            reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    LONG            reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    DOUBLE          reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    BOOLEAN         reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)


state 66

    (14) interfaces -> NAME , interfaces .

    {               reduce using rule 14 (interfaces -> NAME , interfaces .)


state 67

    (23) method_declaration -> modifiers VOID NAME . ( ) throws_declaration { }
    (24) method_declaration -> modifiers VOID NAME . ( arguments_declaration ) throws_declaration { }

    (               shift and go to state 74


state 68

    (25) method_declaration -> modifiers NAME NAME . ( ) throws_declaration { }
    (26) method_declaration -> modifiers NAME NAME . ( arguments_declaration ) throws_declaration { }
    (43) having_type_declaration -> modifiers NAME NAME . ;
    (47) array_type_declaration -> modifiers NAME NAME . [ ] ;

    (               shift and go to state 75
    ;               shift and go to state 76
    [               shift and go to state 77


state 69

    (31) constructor_declaration -> modifiers NAME ( . ) { }
    (32) constructor_declaration -> modifiers NAME ( . arguments_declaration ) { }
    (33) arguments_declaration -> . argument , arguments_declaration
    (34) arguments_declaration -> . argument
    (35) argument -> . primitive_type NAME
    (36) argument -> . NAME NAME
    (48) primitive_type -> . INT
    (49) primitive_type -> . FLOAT
    (50) primitive_type -> . SHORT
    (51) primitive_type -> . CHAR
    (52) primitive_type -> . STRING
    (53) primitive_type -> . BYTE
    (54) primitive_type -> . LONG
    (55) primitive_type -> . DOUBLE
    (56) primitive_type -> . BOOLEAN

    )               shift and go to state 79
    NAME            shift and go to state 78
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    SHORT           shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    BYTE            shift and go to state 60
    LONG            shift and go to state 61
    DOUBLE          shift and go to state 62
    BOOLEAN         shift and go to state 63

    arguments_declaration          shift and go to state 80
    argument                       shift and go to state 81
    primitive_type                 shift and go to state 82

state 70

    (42) list_type_declaration -> modifiers NAME < . NAME > NAME ;

    NAME            shift and go to state 83


state 71

    (46) array_type_declaration -> modifiers NAME [ . ] NAME ;

    ]               shift and go to state 84


state 72

    (27) method_declaration -> modifiers primitive_type NAME . ( ) throws_declaration { }
    (28) method_declaration -> modifiers primitive_type NAME . ( arguments_declaration ) throws_declaration { }
    (41) primitive_type_declaration -> modifiers primitive_type NAME . ;
    (45) array_type_declaration -> modifiers primitive_type NAME . [ ] ;

    (               shift and go to state 85
    ;               shift and go to state 86
    [               shift and go to state 87


state 73

    (44) array_type_declaration -> modifiers primitive_type [ . ] NAME ;

    ]               shift and go to state 88


state 74

    (23) method_declaration -> modifiers VOID NAME ( . ) throws_declaration { }
    (24) method_declaration -> modifiers VOID NAME ( . arguments_declaration ) throws_declaration { }
    (33) arguments_declaration -> . argument , arguments_declaration
    (34) arguments_declaration -> . argument
    (35) argument -> . primitive_type NAME
    (36) argument -> . NAME NAME
    (48) primitive_type -> . INT
    (49) primitive_type -> . FLOAT
    (50) primitive_type -> . SHORT
    (51) primitive_type -> . CHAR
    (52) primitive_type -> . STRING
    (53) primitive_type -> . BYTE
    (54) primitive_type -> . LONG
    (55) primitive_type -> . DOUBLE
    (56) primitive_type -> . BOOLEAN

    )               shift and go to state 89
    NAME            shift and go to state 78
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    SHORT           shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    BYTE            shift and go to state 60
    LONG            shift and go to state 61
    DOUBLE          shift and go to state 62
    BOOLEAN         shift and go to state 63

    arguments_declaration          shift and go to state 90
    argument                       shift and go to state 81
    primitive_type                 shift and go to state 82

state 75

    (25) method_declaration -> modifiers NAME NAME ( . ) throws_declaration { }
    (26) method_declaration -> modifiers NAME NAME ( . arguments_declaration ) throws_declaration { }
    (33) arguments_declaration -> . argument , arguments_declaration
    (34) arguments_declaration -> . argument
    (35) argument -> . primitive_type NAME
    (36) argument -> . NAME NAME
    (48) primitive_type -> . INT
    (49) primitive_type -> . FLOAT
    (50) primitive_type -> . SHORT
    (51) primitive_type -> . CHAR
    (52) primitive_type -> . STRING
    (53) primitive_type -> . BYTE
    (54) primitive_type -> . LONG
    (55) primitive_type -> . DOUBLE
    (56) primitive_type -> . BOOLEAN

    )               shift and go to state 91
    NAME            shift and go to state 78
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    SHORT           shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    BYTE            shift and go to state 60
    LONG            shift and go to state 61
    DOUBLE          shift and go to state 62
    BOOLEAN         shift and go to state 63

    arguments_declaration          shift and go to state 92
    argument                       shift and go to state 81
    primitive_type                 shift and go to state 82

state 76

    (43) having_type_declaration -> modifiers NAME NAME ; .

    }               reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    BLOCK_COMMENT   reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    LINE_COMMENT    reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    PUBLIC          reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    PROTECTED       reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    PRIVATE         reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    STATIC          reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    ABSTRACT        reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    FINAL           reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    VOID            reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    NAME            reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    INT             reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    FLOAT           reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    SHORT           reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    CHAR            reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    STRING          reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    BYTE            reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    LONG            reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    DOUBLE          reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)
    BOOLEAN         reduce using rule 43 (having_type_declaration -> modifiers NAME NAME ; .)


state 77

    (47) array_type_declaration -> modifiers NAME NAME [ . ] ;

    ]               shift and go to state 93


state 78

    (36) argument -> NAME . NAME

    NAME            shift and go to state 94


state 79

    (31) constructor_declaration -> modifiers NAME ( ) . { }

    {               shift and go to state 95


state 80

    (32) constructor_declaration -> modifiers NAME ( arguments_declaration . ) { }

    )               shift and go to state 96


state 81

    (33) arguments_declaration -> argument . , arguments_declaration
    (34) arguments_declaration -> argument .

    ,               shift and go to state 97
    )               reduce using rule 34 (arguments_declaration -> argument .)


state 82

    (35) argument -> primitive_type . NAME

    NAME            shift and go to state 98


state 83

    (42) list_type_declaration -> modifiers NAME < NAME . > NAME ;

    >               shift and go to state 99


state 84

    (46) array_type_declaration -> modifiers NAME [ ] . NAME ;

    NAME            shift and go to state 100


state 85

    (27) method_declaration -> modifiers primitive_type NAME ( . ) throws_declaration { }
    (28) method_declaration -> modifiers primitive_type NAME ( . arguments_declaration ) throws_declaration { }
    (33) arguments_declaration -> . argument , arguments_declaration
    (34) arguments_declaration -> . argument
    (35) argument -> . primitive_type NAME
    (36) argument -> . NAME NAME
    (48) primitive_type -> . INT
    (49) primitive_type -> . FLOAT
    (50) primitive_type -> . SHORT
    (51) primitive_type -> . CHAR
    (52) primitive_type -> . STRING
    (53) primitive_type -> . BYTE
    (54) primitive_type -> . LONG
    (55) primitive_type -> . DOUBLE
    (56) primitive_type -> . BOOLEAN

    )               shift and go to state 101
    NAME            shift and go to state 78
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    SHORT           shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    BYTE            shift and go to state 60
    LONG            shift and go to state 61
    DOUBLE          shift and go to state 62
    BOOLEAN         shift and go to state 63

    primitive_type                 shift and go to state 82
    arguments_declaration          shift and go to state 102
    argument                       shift and go to state 81

state 86

    (41) primitive_type_declaration -> modifiers primitive_type NAME ; .

    }               reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    BLOCK_COMMENT   reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    LINE_COMMENT    reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    PUBLIC          reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    PROTECTED       reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    PRIVATE         reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    STATIC          reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    ABSTRACT        reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    FINAL           reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    VOID            reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    NAME            reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    INT             reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    FLOAT           reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    SHORT           reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    CHAR            reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    STRING          reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    BYTE            reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    LONG            reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    DOUBLE          reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)
    BOOLEAN         reduce using rule 41 (primitive_type_declaration -> modifiers primitive_type NAME ; .)


state 87

    (45) array_type_declaration -> modifiers primitive_type NAME [ . ] ;

    ]               shift and go to state 103


state 88

    (44) array_type_declaration -> modifiers primitive_type [ ] . NAME ;

    NAME            shift and go to state 104


state 89

    (23) method_declaration -> modifiers VOID NAME ( ) . throws_declaration { }
    (29) throws_declaration -> . THROWS NAME
    (30) throws_declaration -> .

    THROWS          shift and go to state 106
    {               reduce using rule 30 (throws_declaration -> .)

    throws_declaration             shift and go to state 105

state 90

    (24) method_declaration -> modifiers VOID NAME ( arguments_declaration . ) throws_declaration { }

    )               shift and go to state 107


state 91

    (25) method_declaration -> modifiers NAME NAME ( ) . throws_declaration { }
    (29) throws_declaration -> . THROWS NAME
    (30) throws_declaration -> .

    THROWS          shift and go to state 106
    {               reduce using rule 30 (throws_declaration -> .)

    throws_declaration             shift and go to state 108

state 92

    (26) method_declaration -> modifiers NAME NAME ( arguments_declaration . ) throws_declaration { }

    )               shift and go to state 109


state 93

    (47) array_type_declaration -> modifiers NAME NAME [ ] . ;

    ;               shift and go to state 110


state 94

    (36) argument -> NAME NAME .

    ,               reduce using rule 36 (argument -> NAME NAME .)
    )               reduce using rule 36 (argument -> NAME NAME .)


state 95

    (31) constructor_declaration -> modifiers NAME ( ) { . }

    }               shift and go to state 111


state 96

    (32) constructor_declaration -> modifiers NAME ( arguments_declaration ) . { }

    {               shift and go to state 112


state 97

    (33) arguments_declaration -> argument , . arguments_declaration
    (33) arguments_declaration -> . argument , arguments_declaration
    (34) arguments_declaration -> . argument
    (35) argument -> . primitive_type NAME
    (36) argument -> . NAME NAME
    (48) primitive_type -> . INT
    (49) primitive_type -> . FLOAT
    (50) primitive_type -> . SHORT
    (51) primitive_type -> . CHAR
    (52) primitive_type -> . STRING
    (53) primitive_type -> . BYTE
    (54) primitive_type -> . LONG
    (55) primitive_type -> . DOUBLE
    (56) primitive_type -> . BOOLEAN

    NAME            shift and go to state 78
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    SHORT           shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    BYTE            shift and go to state 60
    LONG            shift and go to state 61
    DOUBLE          shift and go to state 62
    BOOLEAN         shift and go to state 63

    argument                       shift and go to state 81
    arguments_declaration          shift and go to state 113
    primitive_type                 shift and go to state 82

state 98

    (35) argument -> primitive_type NAME .

    ,               reduce using rule 35 (argument -> primitive_type NAME .)
    )               reduce using rule 35 (argument -> primitive_type NAME .)


state 99

    (42) list_type_declaration -> modifiers NAME < NAME > . NAME ;

    NAME            shift and go to state 114


state 100

    (46) array_type_declaration -> modifiers NAME [ ] NAME . ;

    ;               shift and go to state 115


state 101

    (27) method_declaration -> modifiers primitive_type NAME ( ) . throws_declaration { }
    (29) throws_declaration -> . THROWS NAME
    (30) throws_declaration -> .

    THROWS          shift and go to state 106
    {               reduce using rule 30 (throws_declaration -> .)

    throws_declaration             shift and go to state 116

state 102

    (28) method_declaration -> modifiers primitive_type NAME ( arguments_declaration . ) throws_declaration { }

    )               shift and go to state 117


state 103

    (45) array_type_declaration -> modifiers primitive_type NAME [ ] . ;

    ;               shift and go to state 118


state 104

    (44) array_type_declaration -> modifiers primitive_type [ ] NAME . ;

    ;               shift and go to state 119


state 105

    (23) method_declaration -> modifiers VOID NAME ( ) throws_declaration . { }

    {               shift and go to state 120


state 106

    (29) throws_declaration -> THROWS . NAME

    NAME            shift and go to state 121


state 107

    (24) method_declaration -> modifiers VOID NAME ( arguments_declaration ) . throws_declaration { }
    (29) throws_declaration -> . THROWS NAME
    (30) throws_declaration -> .

    THROWS          shift and go to state 106
    {               reduce using rule 30 (throws_declaration -> .)

    throws_declaration             shift and go to state 122

state 108

    (25) method_declaration -> modifiers NAME NAME ( ) throws_declaration . { }

    {               shift and go to state 123


state 109

    (26) method_declaration -> modifiers NAME NAME ( arguments_declaration ) . throws_declaration { }
    (29) throws_declaration -> . THROWS NAME
    (30) throws_declaration -> .

    THROWS          shift and go to state 106
    {               reduce using rule 30 (throws_declaration -> .)

    throws_declaration             shift and go to state 124

state 110

    (47) array_type_declaration -> modifiers NAME NAME [ ] ; .

    }               reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    BLOCK_COMMENT   reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    LINE_COMMENT    reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    PUBLIC          reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    PROTECTED       reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    PRIVATE         reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    STATIC          reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    ABSTRACT        reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    FINAL           reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    VOID            reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    NAME            reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    INT             reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    FLOAT           reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    SHORT           reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    CHAR            reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    STRING          reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    BYTE            reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    LONG            reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    DOUBLE          reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)
    BOOLEAN         reduce using rule 47 (array_type_declaration -> modifiers NAME NAME [ ] ; .)


state 111

    (31) constructor_declaration -> modifiers NAME ( ) { } .

    }               reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    BLOCK_COMMENT   reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    LINE_COMMENT    reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    PUBLIC          reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    PROTECTED       reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    PRIVATE         reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    STATIC          reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    ABSTRACT        reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    FINAL           reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    VOID            reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    NAME            reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    INT             reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    FLOAT           reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    SHORT           reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    CHAR            reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    STRING          reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    BYTE            reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    LONG            reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    DOUBLE          reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)
    BOOLEAN         reduce using rule 31 (constructor_declaration -> modifiers NAME ( ) { } .)


state 112

    (32) constructor_declaration -> modifiers NAME ( arguments_declaration ) { . }

    }               shift and go to state 125


state 113

    (33) arguments_declaration -> argument , arguments_declaration .

    )               reduce using rule 33 (arguments_declaration -> argument , arguments_declaration .)


state 114

    (42) list_type_declaration -> modifiers NAME < NAME > NAME . ;

    ;               shift and go to state 126


state 115

    (46) array_type_declaration -> modifiers NAME [ ] NAME ; .

    }               reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    BLOCK_COMMENT   reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    LINE_COMMENT    reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    PUBLIC          reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    PROTECTED       reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    PRIVATE         reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    STATIC          reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    ABSTRACT        reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    FINAL           reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    VOID            reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    NAME            reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    INT             reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    FLOAT           reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    SHORT           reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    CHAR            reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    STRING          reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    BYTE            reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    LONG            reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    DOUBLE          reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)
    BOOLEAN         reduce using rule 46 (array_type_declaration -> modifiers NAME [ ] NAME ; .)


state 116

    (27) method_declaration -> modifiers primitive_type NAME ( ) throws_declaration . { }

    {               shift and go to state 127


state 117

    (28) method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) . throws_declaration { }
    (29) throws_declaration -> . THROWS NAME
    (30) throws_declaration -> .

    THROWS          shift and go to state 106
    {               reduce using rule 30 (throws_declaration -> .)

    throws_declaration             shift and go to state 128

state 118

    (45) array_type_declaration -> modifiers primitive_type NAME [ ] ; .

    }               reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    BLOCK_COMMENT   reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    LINE_COMMENT    reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    PUBLIC          reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    PROTECTED       reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    PRIVATE         reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    STATIC          reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    ABSTRACT        reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    FINAL           reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    VOID            reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    NAME            reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    INT             reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    FLOAT           reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    SHORT           reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    CHAR            reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    STRING          reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    BYTE            reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    LONG            reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    DOUBLE          reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)
    BOOLEAN         reduce using rule 45 (array_type_declaration -> modifiers primitive_type NAME [ ] ; .)


state 119

    (44) array_type_declaration -> modifiers primitive_type [ ] NAME ; .

    }               reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    BLOCK_COMMENT   reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    LINE_COMMENT    reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    PUBLIC          reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    PROTECTED       reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    PRIVATE         reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    STATIC          reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    ABSTRACT        reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    FINAL           reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    VOID            reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    NAME            reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    INT             reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    FLOAT           reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    SHORT           reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    CHAR            reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    STRING          reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    BYTE            reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    LONG            reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    DOUBLE          reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)
    BOOLEAN         reduce using rule 44 (array_type_declaration -> modifiers primitive_type [ ] NAME ; .)


state 120

    (23) method_declaration -> modifiers VOID NAME ( ) throws_declaration { . }

    }               shift and go to state 129


state 121

    (29) throws_declaration -> THROWS NAME .

    {               reduce using rule 29 (throws_declaration -> THROWS NAME .)


state 122

    (24) method_declaration -> modifiers VOID NAME ( arguments_declaration ) throws_declaration . { }

    {               shift and go to state 130


state 123

    (25) method_declaration -> modifiers NAME NAME ( ) throws_declaration { . }

    }               shift and go to state 131


state 124

    (26) method_declaration -> modifiers NAME NAME ( arguments_declaration ) throws_declaration . { }

    {               shift and go to state 132


state 125

    (32) constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .

    }               reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    BLOCK_COMMENT   reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    LINE_COMMENT    reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    PUBLIC          reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    PROTECTED       reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    PRIVATE         reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    STATIC          reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    ABSTRACT        reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    FINAL           reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    VOID            reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    NAME            reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    INT             reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    FLOAT           reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    SHORT           reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    CHAR            reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    STRING          reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    BYTE            reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    LONG            reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    DOUBLE          reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)
    BOOLEAN         reduce using rule 32 (constructor_declaration -> modifiers NAME ( arguments_declaration ) { } .)


state 126

    (42) list_type_declaration -> modifiers NAME < NAME > NAME ; .

    }               reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    BLOCK_COMMENT   reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    LINE_COMMENT    reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
    PUBLIC          reduce using rule 42 (list_type_declaration -> modifiers NAME < NAME > NAME ; .)
